         ;1                   ;2                   ;3                   ;4                   ;5                   ;6                   ;7                   ;8                   ;9                    ;10                    ;11                   ;12                   ;target
ndvi_1   ;0.8457450550975607  ;0.5644770491262224  ;0.20204798606036656 ;0.13561578717981726 ;0.16533501414759352 ;0.25296039231397077 ;0.2890345727317976  ;0.269352492203559   ;0.19259582740287     ; 0.1301369857338666   ; 0.2509962072258756  ; 0.2509962072258756  ;     1
ndvi_2   ;0.8533555799396855  ;0.278147176003227   ;0.08557760226694426 ;0.20177228312867984 ;0.3402837085126766  ;0.4259419055846675  ;0.4458722361243905  ;0.39167116551782066 ;0.27038911493813883  ; 0.166418810004149    ; 0.25071762546277926 ; 0.25071762546277926 ;     1
ndvi_3   ;0.8320200499239461  ;0.38995267612808177 ;0.14919230880591897 ;0.2004138788032057  ;0.3090370761920622  ;0.33103816767370764 ;0.34308563379007007 ;0.3313675519438101  ;0.2407666778527656   ; 0.13467204977919767  ; 0.23836789037010742 ; 0.23836789037010742 ;     1
ndvi_4   ;0.8599856990016477  ;0.7337091337209786  ;0.07858941369107691 ;0.21680481995156548 ;0.36097179283304315 ;0.4789653104528121  ;0.5538304063063612  ;0.5351264013729953  ;0.40456906471428955  ; 0.26172943926727243  ; 0.34140711055781364 ; 0.34140711055781364 ;     1
ndvi_5   ;0.8542286009041958  ;0.6394487586947382  ;0.05295705544688363 ;0.2776778995248739  ;0.39298830542067564 ;0.5526645643063365  ;0.5180218194744206  ;0.3466199757085728  ;0.1851463077586645   ; 0.13033717936044345  ; 0.17337438210963488 ; 0.17337438210963488 ;     1
ndvi_6   ;0.8298863044297833  ;0.8164178173342187  ;0.27330113171811526 ;0.15551688673289482 ;0.11403803295137946 ;0.18265645573644912 ;0.24813862174071769 ;0.23025540311208464 ;0.17449654013439755  ; 0.11016541925699339  ; 0.17815242361183492 ; 0.17815242361183492 ;     1
ndvi_7   ;0.8144945897121821  ;0.8504161840673898  ;0.6891563574793782  ;0.20508994407074163 ;0.08896387766196849 ;0.0763443040922184  ;0.12095979526755365 ;0.1408554686997473  ;0.11969846969012897  ; 0.08800513786593697  ; 0.19877787131709523 ; 0.19877787131709523 ;     1
ndvi_8   ;0.8655182384637756  ;0.7961589210117579  ;0.13275494080414396 ;0.15644918691179543 ;0.33031636550046367 ;0.42341689982258346 ;0.481956687594436   ;0.38804241790193594 ;0.20886313487152774  ; 0.11952989782627574  ; 0.3880710263869973  ; 0.3880710263869973  ;     1
ndvi_9   ;0.8337179708341778  ;0.8551053206218837  ;0.6380748173284025  ;0.1265826058922537  ;0.0773613113655199  ;0.07958243218807612 ;0.09638186869890968 ;0.09810151202505858 ;0.08109783920890544  ; 0.058907707059294365 ; 0.1089176008315138  ; 0.1089176008315138  ;     1
ndvi_10  ;0.8267048620813837  ;0.8532310684553358  ;0.5984300107993966  ;0.11101354745841786 ;0.06892968462590177 ;0.07454988496125314 ;0.09280759657014151 ;0.09273072893864846 ;0.07635460580951657  ; 0.05325836450402453  ; 0.08456333739776363 ; 0.08456333739776363 ;     1
ndvi_11  ;0.8254242048061337  ;0.8647796743498313  ;0.6177105977331818  ;0.12486557296673684 ;0.07361585937947011 ;0.0846581749041666  ;0.10554953820233821 ;0.10249167603253591 ;0.08223169131729494  ; 0.05518381293704382  ; 0.08370396810927662 ; 0.08370396810927662 ;     1
ndvi_12  ;0.8292298950726691  ;0.8607185315240885  ;0.6223791439990267  ;0.09738690195052926 ;0.06886612872227296 ;0.08641419441450168 ;0.11345764670699002 ;0.11523828706783823 ;0.09345784139213276  ; 0.06275931132926255  ; 0.09728740928905329 ; 0.09728740928905329 ;     1
ndvi_13  ;0.8239731370573138  ;0.8655074935862777  ;0.6263597130578705  ;0.11629837587937616 ;0.0678627071549593  ;0.06243514600546338 ;0.07755139519633863 ;0.07911452876807468 ;0.06674432768703512  ; 0.04534221309958381  ; 0.08434692611008261 ; 0.08434692611008261 ;     1
ndvi_14  ;0.8172899247695555  ;0.8558418971423809  ;0.693237338412197   ;0.13157436797313019 ;0.07017977006935137 ;0.07621606611236864 ;0.1002974739259227  ;0.10597998426047017 ;0.09028831467977219  ; 0.06338930804783645  ; 0.09830042633556062 ; 0.09830042633556062 ;     1
ndvi_15  ;0.8276367477886891  ;0.8515106996716559  ;0.6873691541433681  ;0.1413251946968957  ;0.07183100658917564 ;0.06016244927650856 ;0.07451213489961331 ;0.07882215753974042 ;0.06909133364295605  ; 0.047816687822953036 ; 0.09553278250650661 ; 0.09553278250650661 ;     1
ndvi_16  ;0.5484014022394521  ;0.5484014022394521  ;0.21705626856082064 ;0.13340830453479005 ;0.18649216964714907 ;0.2595401385586908  ;0.3248146194144515  ;0.3703422551146507  ;0.35006336308289154  ; 0.25201787572120804  ; 0.36612019531076917 ; 0.36612019531076917 ;     1
ndvi_17  ;0.7030867028607484  ;0.7030867028607484  ;0.18183195006028527 ;0.1113473289160882  ;0.19621917197006267 ;0.30969901961424845 ;0.3833759639643502  ;0.4160975956453083  ;0.36567814119642417  ; 0.22779628771157312  ; 0.36044090387008626 ; 0.36044090387008626 ;     1
ndvi_18  ;0.7528480246385647  ;0.7528480246385647  ;0.21921009110644304 ;0.13240533507905222 ;0.1789872093860143  ;0.2435297000250955  ;0.3101436223326058  ;0.3502815801533308  ;0.33048976535769925  ; 0.22236435732916968  ; 0.33969279925832685 ; 0.33969279925832685 ;     1
ndvi_19  ;0.7565492839876944  ;0.7565492839876944  ;0.19993617911124228 ;0.13293098747214155 ;0.19666980690939576 ;0.3003619309951893  ;0.37167817580671475 ;0.39629980515358826 ;0.3407548531863278   ; 0.21369974711318485  ; 0.34332211660086226 ; 0.34332211660086226 ;     1
ndvi_20  ;0.8028705058558661  ;0.8028705058558661  ;0.24695810481789932 ;0.2012790598702493  ;0.32411709943980005 ;0.42797904240584406 ;0.4753063365923411  ;0.4626095763799663  ;0.3291514796897048   ; 0.17939067382343998  ; 0.2891593210347393  ; 0.2891593210347393  ;     1
ndvi_21  ;0.7934913540772497  ;0.7934913540772497  ;0.19994163935720036 ;0.18890180639127868 ;0.29389834462162034 ;0.4084204948511976  ;0.4498431313506135  ;0.4310520080240054  ;0.3193772994285105   ; 0.20483588490801535  ; 0.3063585703339805  ; 0.3063585703339805  ;     1
ndvi_22  ;0.780407515672285   ;0.780407515672285   ;0.20885353370259024 ;0.2122440882957347  ;0.3021387800879079  ;0.41041700979619866 ;0.44271586849774097 ;0.42369226455648645 ;0.31925481916052895  ; 0.2101742160085343   ; 0.32054846446708374 ; 0.32054846446708374 ;     1
ndvi_23  ;0.769770556207565   ;0.769770556207565   ;0.22037987887209862 ;0.20905864997451884 ;0.31402804677144086 ;0.41108654054056365 ;0.4496259590282026  ;0.43896423289842523 ;0.3349864233407996   ; 0.21303594804851977  ; 0.31166342404546865 ; 0.31166342404546865 ;     1
ndvi_24  ;0.7798643200423604  ;0.7798643200423604  ;0.21662704593168636 ;0.21206416706912473 ;0.3173254847819861  ;0.4146953797228722  ;0.4447934673897404  ;0.42005775410868135 ;0.2885617929429525   ; 0.1481273397998314   ; 0.26129205778779485 ; 0.26129205778779485 ;     1
ndvi_25  ;0.5546095392923961  ;0.5546095392923961  ;0.1691729970979216  ;0.16065013007943238 ;0.17854033368212202 ;0.26542088699224553 ;0.3306718795159475  ;0.3105730453364489  ;0.22524791806715638  ; 0.12421532135544802  ; 0.21161716031275046 ; 0.21161716031275046 ;     1
ndvi_26  ;0.661556550454285   ;0.8469229558300416  ;0.7331617358485706  ;0.28566664120799307 ;0.1369459773532717  ;0.1324233978530302  ;0.15911896695930347 ;0.16519445026419582 ;0.15525419920473338  ; 0.1412549965455966   ; 0.20391764038852842 ; 0.20391764038852842 ;     1
ndvi_27  ;0.7582082848062468  ;0.8466661562873653  ;0.6764628681840889  ;0.15844413758628229 ;0.11090541904060325 ;0.1355651805937055  ;0.22369126346682242 ;0.2634876534147089  ;0.23601575137687514  ; 0.18276420309952068  ; 0.3133983074257793  ; 0.3133983074257793  ;     1
ndvi_28  ;0.5038931702145936  ;0.7021932489224931  ;0.3015135639949189  ;0.14318203767384546 ;0.20908764627660018 ;0.24889758797373893 ;0.10539140954489397 ;0.04957834448377204 ;0.03377141626955751  ; 0.025929574403212623 ; 0.06492254505749817 ; 0.06492254505749817 ;     1
ndvi_29  ;0.7196971273244721  ;0.7340719635597942  ;0.6041766027744566  ;0.06090429093569409 ;0.12753994185949477 ;0.1595302083039331  ;0.13840137942467814 ;0.1424052148799669  ;0.12970319093166818  ; 0.11832165884329453  ; 0.1678340675709316  ; 0.1678340675709316  ;     1
ndvi_30  ;0.7575659188621837  ;0.7851957878132022  ;0.599098057926057   ;0.0713458949982545  ;0.19127249401960444 ;0.2523506470017647  ;0.191150579516302   ;0.17711335129287506 ;0.15133050375517063  ; 0.1300709476043619   ; 0.18428660486700787 ; 0.18428660486700787 ;     1
ndvi_31  ;0.5228067014687691  ;0.7375216911129326  ;0.40161082564121403 ;0.15426530110353948 ;0.23103882912199242 ;0.27690559612381815 ;0.12854873999434874 ;0.06387667903701721 ;0.05342787235066288  ; 0.04388633855105872  ; 0.06058942634230936 ; 0.06058942634230936 ;     1
ndvi_32  ;0.6325629806679592  ;0.5118449110369665  ;0.17283838595233264 ;0.19478464138174728 ;0.23582686069679695 ;0.21081804567272444 ;0.15113278098108263 ;0.1297786492565059  ;0.10729077955756958  ; 0.07570528523487766  ; 0.07799673907805309 ; 0.07799673907805309 ;     1
ndvi_33  ;0.6505829523702356  ;0.5897288572435566  ;0.16690974033137104 ;0.16530979887244857 ;0.21573856719943685 ;0.19426983939199283 ;0.15267839696888424 ;0.13352186953308318 ;0.11699733326265396  ; 0.08842263475493309  ; 0.09504787349439989 ; 0.09504787349439989 ;     1
ndvi_34  ;0.7735546235875607  ;0.4791723711111967  ;0.18210853416866174 ;0.1708879868913696  ;0.22704244134821258 ;0.21456135127297923 ;0.16887532048143608 ;0.14358171348355087 ;0.12317338357573869  ; 0.09307717726960718  ; 0.08932601227851125 ; 0.08932601227851125 ;     1
ndvi_35  ;0.716800950735466   ;0.45048479573861705 ;0.22691013499670354 ;0.3960275362617799  ;0.3678495353386366  ;0.29849582196726526 ;0.20301054768469226 ;0.16536252302560778 ;0.1347251625104153   ; 0.09997528513317527  ; 0.11076838035814776 ; 0.11076838035814776 ;     1
ndvi_36  ;0.7786280616370737  ;0.4558911542610943  ;0.195026085368501   ;0.19833919424877555 ;0.27600806740348416 ;0.2639918021134617  ;0.1881212485999012  ;0.15113558022670878 ;0.12602874413496423  ; 0.09630848161023227  ; 0.10429355984905145 ; 0.10429355984905145 ;     1
ndvi_37  ;0.7618413398799331  ;0.5352091053954677  ;0.18826112066574283 ;0.33493001357587115 ;0.4085236283668257  ;0.3383494701273001  ;0.21817895909700125 ;0.1753007179579022  ;0.14812976530523897  ; 0.1107653287260764   ; 0.13500921324125312 ; 0.13500921324125312 ;     1
ndvi_38  ;0.585182040643422   ;0.8518598575773966  ;0.6428153114610377  ;0.16880872040455625 ;0.14666260591742042 ;0.10185899089248074 ;0.11501202588569631 ;0.11617273640345815 ;0.1075670746784884   ; 0.11776773997131001  ; 0.09443630914678186 ; 0.09443630914678186 ;     1
ndvi_39  ;0.5848019579540955  ;0.8489661849046315  ;0.6501341487593959  ;0.17599341859998593 ;0.1555622551150106  ;0.12304078970091031 ;0.11768541738268905 ;0.11608688257484774 ;0.10597509987172762  ; 0.10777720391747148  ; 0.10872490294830928 ; 0.10872490294830928 ;     1
ndvi_40  ;0.5655910261497246  ;0.8476455241931679  ;0.6449870981324538  ;0.158113517016655   ;0.14336780888550477 ;0.12252148511864243 ;0.11888856446943519 ;0.11920820863849672 ;0.11071292413529372  ; 0.10957288721922834  ; 0.08519552348147146 ; 0.08519552348147146 ;     1
ndvi_41  ;0.5859711131766346  ;0.8493392996991017  ;0.6506537907797054  ;0.17506358600392047 ;0.15139538070944916 ;0.12427201151005726 ;0.11985875462493509 ;0.11783695848030433 ;0.10641835945761043  ; 0.09907395593700477  ; 0.10293057470615838 ; 0.10293057470615838 ;     1
ndvi_42  ;0.8097444804588402  ;0.8630243204473922  ;0.4699698911538871  ;0.21812177251870435 ;0.3269542957355371  ;0.37466995180828794 ;0.40377944945642924 ;0.36055089230297643 ;0.32116002913362934  ; 0.2757485549973057   ; 0.5360729304085229  ; 0.5360729304085229  ;     1
ndvi_43  ;0.7828026043634984  ;0.8608346467218495  ;0.28930169817000567 ;0.26672911628400464 ;0.3370683954619619  ;0.43036566250637953 ;0.42107819781967026 ;0.3992405225168591  ;0.30682331452571215  ; 0.25868989551388355  ; 0.47426357093297544 ; 0.47426357093297544 ;     1
ndvi_44  ;0.8061224244934353  ;0.8606274213997623  ;0.47314606912782803 ;0.2300864398270295  ;0.3689873668209059  ;0.42554360193893875 ;0.40933311027660657 ;0.3556630647140956  ;0.3146545950597791   ; 0.30227915087835344  ; 0.5584408157977935  ; 0.5584408157977935  ;     1
ndvi_45  ;0.7944001790032433  ;0.8606236110106706  ;0.6866549991594497  ;0.1845896704561428  ;0.27924997709388244 ;0.2958966265167638  ;0.34484091791773314 ;0.32195546705808414 ;0.29941541260279364  ; 0.28902898726690923  ; 0.546833438814763   ; 0.546833438814763   ;     1
ndvi_46  ;0.762508469903731   ;0.8585056234487696  ;0.6606622299324247  ;0.2648709219134239  ;0.14412778034264898 ;0.2140901484331808  ;0.29578919252853725 ;0.3007054187300537  ;0.2473042026411469   ; 0.16896820649033478  ; 0.4443992225724218  ; 0.4443992225724218  ;     1
ndvi_47  ;0.7921061602451289  ;0.8613914011556083  ;0.6562457426328254  ;0.18260141296105728 ;0.1662203219355337  ;0.22966374814828378 ;0.3380827900235418  ;0.345630172590906   ;0.2921760498058917   ; 0.23366189964121964  ; 0.5147647684022554  ; 0.5147647684022554  ;     1
ndvi_48  ;0.8076977914500423  ;0.863921365277452   ;0.31330956523963416 ;0.19046470773084337 ;0.3395889979001544  ;0.4155625884495636  ;0.5090354451704011  ;0.4178856394618878  ;0.2785223361841115   ; 0.2085464484201578   ; 0.5115410670552254  ; 0.5115410670552254  ;     1
ndvi_49  ;0.7240995435925044  ;0.792963424824322   ;0.24475811534746716 ;0.11013341932860361 ;0.18651809312188652 ;0.29052042289619495 ;0.39425561476271354 ;0.3824569859337859  ;0.31832223867465903  ; 0.22720020058304036  ; 0.3876580064826808  ; 0.3876580064826808  ;     1
