         ;1                   ;2                   ;3                   ;4                   ;5                   ;6                   ;7                   ;8                   ;9                    ;10                    ;11                   ;12                   ;target
ndvi_50  ;0.7635742053789654  ;0.790683473112972   ;0.2428737265969505  ;0.12528682347696432 ;0.1566758996457073  ;0.21562582723474177 ;0.3783018457485045  ;0.355170332506178   ;0.38190988715405677  ; 0.25608600352984046  ; 0.4558835911337862  ; 0.4558835911337862  ;     1
ndvi_51  ;0.6609663143262849  ;0.5568612080733919  ;0.6257862556221823  ;0.6226514985317955  ;0.5663896055373481  ;0.28307013277287546 ;0.13055433599488198 ;0.11624629416922982 ;0.11882250905431839  ; 0.15029218432573388  ; 0.32513399194206594 ; 0.7895763600573728  ;     0
ndvi_52  ;0.635336490470801   ;0.5835016045057109  ;0.6308446549658286  ;0.6280384481202047  ;0.5693828645750872  ;0.2886213638377991  ;0.1646517411247264  ;0.11912055322602623 ;0.11518246829342844  ; 0.13951298091382927  ; 0.32693478544659776 ; 0.7732443976448353  ;     0
ndvi_53  ;0.6801081873692875  ;0.5447351946935473  ;0.7037685329867793  ;0.7084498991950097  ;0.6832885721565689  ;0.3977308354549123  ;0.13188306676587705 ;0.24515714291937157 ;0.334950248013143    ; 0.3303359730672875   ; 0.46644284150206633 ; 0.5862645412804821  ;     0
ndvi_54  ;0.5330106228206751  ;0.45773079417237145 ;0.5869684010940333  ;0.5943301121768446  ;0.5423603019662493  ;0.5344154918768301  ;0.10511500648465875 ;0.10714590570914989 ;0.11844690479161292  ; 0.14207650256596022  ; 0.3342577884555324  ; 0.7265350650359008  ;     0
ndvi_55  ;0.5129897772979669  ;0.49272362692736943 ;0.5019249516396098  ;0.5158998282081508  ;0.45885093252993703 ;0.2502786479597194  ;0.12774065006348959 ;0.11383528567954868 ;0.11480049016688114  ; 0.14696062904735266  ; 0.3084556506859408  ; 0.7714045860290282  ;     0
ndvi_56  ;0.6121924850384357  ;0.6552172498698119  ;0.6857124597356594  ;0.7023463889297394  ;0.6316147551731693  ;0.6203770413217524  ;0.4990872754048413  ;0.47145751655695756 ;0.42436077880860923  ; 0.31821409500194475  ; 0.3927153025969952  ; 0.16700842745648506 ;     0
ndvi_57  ;0.6750996802449556  ;0.6850688959006818  ;0.7249798132649128  ;0.7078343464037868  ;0.1972959889046959  ;0.1976512480703699  ;0.26470636644659246 ;0.37731743112696786 ;0.4276892797769161   ; 0.36331295142484715  ; 0.4409260068328083  ; 0.5682665292860097  ;     0
ndvi_58  ;0.603536870198079   ;0.6229721782219375  ;0.4961448577980183  ;0.19865158729913035 ;0.20853437529765612 ;0.25607297518400407 ;0.32681621966884733 ;0.349374436628877   ;0.33839437673348893  ; 0.28225552858854963  ; 0.4084606917859802  ; 0.5421092222027637  ;     0
ndvi_59  ;0.6550498374337339  ;0.6774074019983076  ;0.5745230800367316  ;0.48166170400446545 ;0.1740329333064401  ;0.267651977079696   ;0.4244368140487948  ;0.5272013928727954  ;0.5143922063188157   ; 0.4196056936667527   ; 0.5804069888322325  ; 0.6756692587971069  ;     0
ndvi_60  ;0.651553983894102   ;0.6545938166744262  ;0.5426193376488802  ;0.546833734129659   ;0.1860475765972577  ;0.26318861105592645 ;0.3957873197324314  ;0.46464459939183067 ;0.453283958719448    ; 0.3727641585663086   ; 0.527549024948186   ; 0.6466120424689106  ;     0
ndvi_61  ;0.6442120400043843  ;0.6532503005287686  ;0.5947744096091688  ;0.5941459932825444  ;0.5147492407119468  ;0.5459711822689352  ;0.5147928051442618  ;0.16249415286269536 ;0.20004556699812442  ; 0.2225523694941407   ; 0.35058631588572087 ; 0.5236921997570848  ;     0
ndvi_62  ;0.5827128299902531  ;0.6199247658414301  ;0.5854209944009912  ;0.5689850105004718  ;0.48282539147636183 ;0.506882787060826   ;0.4798044627478567  ;0.1591499855272678  ;0.1880374140183902   ; 0.20354849194610602  ; 0.29000347683447897 ; 0.4228673008101653  ;     0
ndvi_63  ;0.6280202440704705  ;0.5926635136334003  ;0.5743069422787006  ;0.6097683153504445  ;0.5191124172069589  ;0.13039494740365307 ;0.16402563712625415 ;0.19603327569007178 ;0.23581287895281128  ; 0.2622637617146857   ; 0.4302733290256453  ; 0.5453251542605623  ;     0
ndvi_64  ;0.6034880984388626  ;0.5412751564299378  ;0.5551278447809951  ;0.5923392869269839  ;0.5071622099076606  ;0.1341518792739306  ;0.14998048261390698 ;0.19019845428275653 ;0.2308695281002193   ; 0.26617021472896296  ; 0.43657730179807613 ; 0.5358820563168252  ;     0
ndvi_65  ;0.7309521427321874  ;0.7178868381263847  ;0.6530100864757523  ;0.6856028471562711  ;0.5767392121421098  ;0.31310170174721225 ;0.20509834320644796 ;0.36610048707967363 ;0.3953340212151109   ; 0.41209612382943117  ; 0.5779669723022527  ; 0.6390394284138559  ;     0
ndvi_66  ;0.6977199930790142  ;0.62160402690126    ;0.6400920958084149  ;0.6587978270555306  ;0.5417749907685613  ;0.5769995125980908  ;0.608315344229943   ;0.5329389839760935  ;0.35236961202722483  ; 0.15907070642392024  ; 0.3835781312366067  ; 0.6078679976761457  ;     0
ndvi_67  ;0.6854243546234053  ;0.5624405635728352  ;0.6497094141271816  ;0.6547935858937186  ;0.560725749599475   ;0.6003866682395219  ;0.6185344511037417  ;0.5395702438594403  ;0.358113441978439    ; 0.1590906733621005   ; 0.38200244371635467 ; 0.6244214760519445  ;     0
ndvi_68  ;0.7219340694434899  ;0.5226616534755769  ;0.6534660406809768  ;0.6417423910733193  ;0.502903532264204   ;0.2535289823570476  ;0.12600262686435545 ;0.09104157185449019 ;0.10043855322757698  ; 0.10519240399648294  ; 0.18209157564857303 ; 0.2784769854432235  ;     0
ndvi_69  ;0.7096815505389577  ;0.5910555647911502  ;0.6245624024954947  ;0.6277351492931633  ;0.501461414542088   ;0.5239189888885877  ;0.524357393089576   ;0.4399035798315416  ;0.33802941004497267  ; 0.2439337933012856   ; 0.21721700627287213 ; 0.46076388434143445 ;     0
ndvi_70  ;0.6741849934917298  ;0.6012088471297018  ;0.6097544011080319  ;0.5641282306543267  ;0.42403718646774946 ;0.4828166813598771  ;0.5009258995841408  ;0.4115495574726024  ;0.30413145729678515  ; 0.22404201929695783  ; 0.2228303905942124  ; 0.5005946231339337  ;     0
ndvi_71  ;0.4750371312764418  ;0.6718121904084386  ;0.4135955463805538  ;0.505498904198703   ;0.4818026832481306  ;0.4219794267453275  ;0.32556306723954    ;0.262616081469834   ;0.20502533977828846  ; 0.1618756290519418   ; 0.2060385766143057  ; 0.2060385766143057  ;     0
ndvi_72  ;0.5158142686430088  ;0.6613666569864822  ;0.5022807876663594  ;0.5041188311894496  ;0.5108456356126118  ;0.46696229384687266 ;0.3696628444626748  ;0.2935973932344444  ;0.2209032685925482   ; 0.16604887324511608  ; 0.19610510902556735 ; 0.19610510902556735 ;     0
ndvi_73  ;0.44771149809164346 ;0.5998884538752829  ;0.4108875358061438  ;0.4731514506618626  ;0.35752935511347744 ;0.31223022428668973 ;0.23064598603145225 ;0.1898105212169365  ;0.1630349585788538   ; 0.14170173205014994  ; 0.15950163697976463 ; 0.15950163697976463 ;     0
ndvi_74  ;0.47433690602421885 ;0.6335980464115463  ;0.37982920601273973 ;0.5133425847089369  ;0.47972148226129646 ;0.4137769047269854  ;0.28772032813202536 ;0.21629152932866186 ;0.17024504081237773  ; 0.15702234350856342  ; 0.15669278000619816 ; 0.15669278000619816 ;     0
ndvi_75  ;0.46939633920746904 ;0.6619597693920445  ;0.516858116450475   ;0.549702855886138   ;0.5447340857494182  ;0.4915391671782431  ;0.39444162999622184 ;0.314798278228558   ;0.22161950947228698  ; 0.16275029869345942  ; 0.16804134664913187 ; 0.16804134664913187 ;     0
ndvi_76  ;0.4892929231139561  ;0.5901043147694093  ;0.5399524078568806  ;0.5133116252513559  ;0.42808587520306496 ;0.3892605205300621  ;0.30578852472273116 ;0.2292935280877091  ;0.1840907398650903   ; 0.15653433815827172  ; 0.16020622716434027 ; 0.16020622716434027 ;     0
ndvi_77  ;0.606231797536265   ;0.5925361945291667  ;0.6104596440156147  ;0.58258036449228    ;0.4201644876778876  ;0.16846810575058546 ;0.21665458044989472 ;0.23265603329023782 ;0.20785918805143005  ; 0.18501605846580035  ; 0.3057605386826274  ; 0.3057605386826274  ;     0
ndvi_78  ;0.6091089073869278  ;0.6646310829273011  ;0.6738906030967252  ;0.6328549801148937  ;0.6245197603325621  ;0.5905437751829206  ;0.5246794899214073  ;0.44466904216866576 ;0.26235159916590084  ; 0.16350372009493974  ; 0.22406381161587444 ; 0.22406381161587444 ;     0
ndvi_79  ;0.6426059530116461  ;0.7199068550080339  ;0.6873208077172113  ;0.7433867892212704  ;0.6919500223654697  ;0.5593933950273611  ;0.30290177228725423 ;0.14419646431016142 ;0.0990927594344115   ; 0.10483617499989467  ; 0.1762775551375841  ; 0.1762775551375841  ;     0
ndvi_80  ;0.6158941223985955  ;0.6688907648970646  ;0.5955731750250264  ;0.6909199562969499  ;0.6592682724034525  ;0.5756653684859717  ;0.3217978201114539  ;0.13953422522953948 ;0.0925865028955658   ; 0.09856331496201708  ; 0.14788843696631984 ; 0.14788843696631984 ;     0
ndvi_81  ;0.5999690845152672  ;0.6150408787551034  ;0.56389111641653    ;0.6440741681878258  ;0.6065085368884934  ;0.5505866147021891  ;0.44792507234223056 ;0.27450868199340744 ;0.062348078290491306 ; 0.06276089804194322  ; 0.10781789836260318 ; 0.10781789836260318 ;     0
ndvi_82  ;0.53167347711869    ;0.6665456200921125  ;0.6480229311140431  ;0.3551735157537126  ;0.20035117645044215 ;0.2580109572984068  ;0.31226361273440584 ;0.24527797188286898 ;0.10500835161056192  ; 0.10196402046168689  ; 0.2690731417639183  ; 0.2690731417639183  ;     0
ndvi_83  ;0.4639462769189529  ;0.5721733618961197  ;0.4970501974161534  ;0.2527031240796525  ;0.12804278605769615 ;0.11364546501264804 ;0.15935111713516406 ;0.2117096149171077  ;0.21955157966812372  ; 0.174191808294693    ; 0.32052191541412545 ; 0.32052191541412545 ;     0
ndvi_84  ;0.42179564804676395 ;0.6005011907755664  ;0.5909098140525806  ;0.6706967849593448  ;0.5612113262762801  ;0.48905189903153656 ;0.337711694867955   ;0.2732593524352264  ;0.20157405380599153  ; 0.1623443100467959   ; 0.14512586590484472 ; 0.14512586590484472 ;     0
ndvi_85  ;0.4015580702567929  ;0.21060296077737375 ;0.12025806803470057 ;0.12818476232653955 ;0.2604364484771457  ;0.4349013687705687  ;0.5269196491150526  ;0.5501279229373782  ;0.386016477391783    ; 0.24851879481322023  ; 0.32795374065426913 ; 0.32795374065426913 ;     0
ndvi_86  ;0.40382603351447344 ;0.7234785444745332  ;0.6867435116088413  ;0.7296127314002421  ;0.6852162184463001  ;0.6206788591691176  ;0.5207647945142201  ;0.39476823861125027 ;0.3014704119216442   ; 0.2981992126539141   ; 0.2809041173489221  ; 0.2809041173489221  ;     0
ndvi_87  ;0.33852366864335776 ;0.6662314240408201  ;0.7019495735974625  ;0.7081933454475816  ;0.7257216834891678  ;0.6773322829452193  ;0.5616866509114072  ;0.36990815481477596 ;0.22753434103699785  ; 0.23475176384333354  ; 0.27666120524577614 ; 0.27666120524577614 ;     0
ndvi_88  ;0.41227236807429535 ;0.60502531568071    ;0.7358497102454898  ;0.7378225718560985  ;0.7258371174683864  ;0.6537689371965166  ;0.5140360759350694  ;0.35931887779865984 ;0.25057970727472306  ; 0.20617251230739972  ; 0.269250487527324   ; 0.269250487527324   ;     0
ndvi_89  ;0.4331027265997458  ;0.4468924379126598  ;0.6964226889026469  ;0.6948083536180927  ;0.6786600984410699  ;0.6296013951821512  ;0.5356674906576678  ;0.4132358784279791  ;0.30260157230442114  ; 0.2903251254655953   ; 0.27287781340988415 ; 0.27287781340988415 ;     0
ndvi_90  ;0.5753907993016033  ;0.40383189647822704 ;0.6770043863374202  ;0.3902792935238052  ;0.19327777631580753 ;0.28541181732304366 ;0.36099252919627006 ;0.38133291155641796 ;0.32943766806701247  ; 0.30122383094525085  ; 0.3504233894646388  ; 0.3504233894646388  ;     0
ndvi_91  ;0.44845969180122314 ;0.3773843893933242  ;0.6315580453441153  ;0.6086068136004105  ;0.6179532325968596  ;0.5974048704960695  ;0.48006392068178055 ;0.36737359731033414 ;0.25275970040851126  ; 0.16811749308511575  ; 0.09919387564568563 ; 0.09919387564568563 ;     0
ndvi_92  ;0.5494030035394026  ;0.42579252839881904 ;0.6389271969418122  ;0.390533238472627   ;0.1637144252222989  ;0.16872915647450168 ;0.1906795553344327  ;0.21142320875268406 ;0.19840548745717082  ; 0.2357861494492533   ; 0.35494477188097456 ; 0.35494477188097456 ;     0
ndvi_93  ;0.4675944021596422  ;0.533469842335278   ;0.703287424882591   ;0.6279966974101887  ;0.6662492831022335  ;0.6382134032458329  ;0.40423112452704985 ;0.15456573084983188 ;0.16203043566778702  ; 0.15968418762120604  ; 0.17103497930173986 ; 0.17103497930173986 ;     0
ndvi_94  ;0.44590339115871314 ;0.626071704935148   ;0.6467277637629656  ;0.621421509162632   ;0.6052134334369675  ;0.5340723986292739  ;0.4513735880908791  ;0.3530006934723686  ;0.2211320827536687   ; 0.12445734620484407  ; 0.1691216797614273  ; 0.1691216797614273  ;     0
ndvi_95  ;0.5598393265135623  ;0.6003190080206632  ;0.5253061770919546  ;0.6028876787435736  ;0.5737284533370173  ;0.4997324117689831  ;0.3472062728147576  ;0.1868154931438742  ;0.20030169120380234  ; 0.2175935287287103   ; 0.3145962659661597  ; 0.3145962659661597  ;     0
ndvi_96  ;0.5680048422896105  ;0.6038708259839197  ;0.5385116560857841  ;0.5982702861997095  ;0.5871436911839211  ;0.538534442882673   ;0.19573543507180902 ;0.20202097798872068 ;0.20769837047451375  ; 0.19875607617456123  ; 0.30389604244273394 ; 0.30389604244273394 ;     0
ndvi_97  ;0.4694498612289191  ;0.49848288738805474 ;0.6049988344068216  ;0.7496184269727234  ;0.7550975237895632  ;0.706051979349275   ;0.5925342743758595  ;0.45350057076030464 ;0.2751605022040996   ; 0.2126693949137491   ; 0.39712801853981355 ; 0.39712801853981355 ;     0
ndvi_98  ;0.6080374057216382  ;0.7224393909228363  ;0.5941150354989446  ;0.681552622340838   ;0.6727643162336004  ;0.2719359561701816  ;0.21543227713355817 ;0.28424061278632323 ;0.288062498816476    ; 0.18271500485965214  ; 0.2789019984044131  ; 0.2789019984044131  ;     0
ndvi_99  ;0.6059684277959589  ;0.5888672494098701  ;0.6762568511592698  ;0.633629390307191   ;0.5247323682402801  ;0.4833305537460395  ;0.4267186730964615  ;0.3620609446756461  ;0.20717447658059654  ; 0.15060069743944987  ; 0.16397706918337626 ; 0.16397706918337626 ;     0
ndvi_100 ;0.5688393347800824  ;0.5034678265154218  ;0.6766893706659078  ;0.6670164437420433  ;0.6241473770770419  ;0.5491871446844928  ;0.5089878989644003  ;0.4214902409391537  ;0.2919781118862112   ; 0.19859846077689128  ; 0.09836123333458706 ; 0.09836123333458706 ;     0
